date,open,high,low,close,volume
2025-06-02,110.6875,110.828125,110.46875,110.625,757579.0
2025-06-03,110.734375,110.84375,110.390625,110.53125,724405.0
2025-06-04,110.828125,111.265625,110.75,111.203125,981944.0
2025-06-05,111.140625,111.28125,110.78125,110.84375,915642.0
2025-06-06,110.21875,110.3125,109.921875,109.984375,928308.0
2025-06-09,110.015625,110.28125,110.0,110.21875,592967.0
2025-06-10,110.453125,110.484375,110.203125,110.25,578695.0
2025-06-11,110.5,110.765625,110.421875,110.65625,857303.0
2025-06-12,111.078125,111.140625,110.90625,111.046875,810351.0
2025-06-13,110.875,110.9375,110.484375,110.8125,933961.0
2025-06-16,110.625,110.828125,110.484375,110.546875,661728.0
2025-06-17,110.71875,110.953125,110.546875,110.875,762824.0
2025-06-18,111.0625,111.296875,110.78125,110.859375,980085.0
2025-06-20,110.71875,111.140625,110.671875,111.0,720927.0
2025-06-23,111.265625,111.6875,111.203125,111.28125,1145552.0
2025-06-24,111.28125,111.734375,111.234375,111.640625,998422.0
2025-06-25,111.5,111.796875,111.40625,111.71875,823655.0
2025-06-26,111.953125,112.140625,111.8125,112.109375,1053676.0
2025-06-27,111.796875,112.109375,111.75,111.84375,905907.0
2025-06-30,112.03125,112.21875,111.875,112.140625,1385598.0
2025-07-01,112.0625,112.15625,111.75,111.96875,1011144.0
2025-07-02,111.625,111.796875,111.5625,111.71875,660876.0
2025-07-03,111.296875,111.40625,111.140625,111.28125,566506.0
2025-07-07,111.15625,111.1875,110.953125,111.046875,657699.0
2025-07-08,110.75,110.921875,110.71875,110.921875,622871.0
2025-07-09,111.015625,111.390625,110.984375,111.390625,990776.0
2025-07-10,111.234375,111.28125,111.0625,111.203125,658646.0
2025-07-11,110.921875,110.953125,110.75,110.875,670267.0
2025-07-14,110.828125,110.96875,110.671875,110.765625,630328.0
2025-07-15,110.875,110.890625,110.3125,110.375,1167048.0
2025-07-16,110.5,110.71875,110.453125,110.625,1391558.0
2025-07-17,110.703125,110.828125,110.515625,110.65625,674499.0
2025-07-18,110.875,110.953125,110.78125,110.921875,542725.0
2025-07-21,111.25,111.34375,111.125,111.15625,664797.0
2025-07-22,111.265625,111.5,111.265625,111.375,767218.0
2025-07-23,111.203125,111.28125,111.015625,111.09375,802601.0
2025-07-24,110.6875,110.96875,110.65625,110.953125,765926.0
2025-07-25,110.828125,111.0625,110.765625,110.984375,622190.0
2025-07-28,110.890625,110.9375,110.8125,110.859375,626023.0
2025-07-29,110.953125,111.453125,110.953125,111.4375,1239009.0
2025-07-30,111.09375,111.390625,111.0,111.0625,953048.0
2025-07-31,111.171875,111.359375,110.96875,111.03125,1395346.0
2025-08-01,111.96875,112.390625,111.9375,112.296875,1539210.0
2025-08-04,112.375,112.484375,112.125,112.4375,959064.0
2025-08-05,112.234375,112.453125,112.203125,112.234375,886893.0
2025-08-06,112.171875,112.3125,111.875,112.1875,1123248.0
2025-08-07,112.234375,112.34375,112.078125,112.109375,725323.0
2025-08-08,111.984375,111.984375,111.828125,111.875,543546.0
2025-08-11,111.921875,112.03125,111.8125,111.828125,518251.0
2025-08-12,111.75,111.890625,111.65625,111.84375,734567.0
2025-08-13,112.171875,112.328125,112.140625,112.265625,775317.0
2025-08-14,112.015625,112.046875,111.8125,111.875,763889.0
2025-08-15,111.8125,111.890625,111.59375,111.703125,663455.0
2025-08-18,111.734375,111.734375,111.46875,111.59375,602657.0
2025-08-19,111.703125,111.859375,111.703125,111.796875,585628.0
2025-08-20,111.8125,112.0625,111.796875,111.90625,690756.0
2025-08-21,111.796875,111.859375,111.5,111.609375,973426.0
2025-08-22,111.734375,112.296875,111.71875,112.1875,1457508.0
2025-08-25,111.984375,112.09375,111.90625,112.015625,574226.0
2025-08-26,112.078125,112.28125,112.015625,112.203125,549121.0
2025-08-27,112.15625,112.5,112.078125,112.484375,250523.0
2025-08-28,112.359375,112.640625,112.34375,112.609375,64244.0
2025-08-29,112.46875,112.609375,112.390625,112.5,1455450.0
